[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -1.28965035e-01,  3.18846643e-01, -4.78454649e-01,
          -8.54789317e-01, -4.37669516e-01, -2.35509872e-03,
           3.51166189e-01,  3.09091568e-01]]],


       [[[-1.22803256e-01, -1.91630036e-01,  1.37679279e-01,
           5.00254780e-02, -4.12545860e-01, -3.07147145e-01,
           2.81118900e-01, -3.08013320e-01, -3.46981436e-01,
          -5.02505302e-01,  2.14811474e-01, -4.83350873e-01,
          -1.30382180e-03, -6.72226429e-01, -7.09160686e-01,
          -6.72756881e-02,  7.43030906e-02,  2.22960055e-01,
          -2.22811103e-02,  4.61311430e-01, -4.31495130e-01,
          -3.53607722e-03,  2.88597822e-01,  1.73125163e-01,
          -7.74078012e-01, -7.60601610e-02,  8.48435014e-02,
          -4.21807736e-01, -1.44270360e-01, -1.03088066e-01,
           4.80069518e-01, -7.18527138e-01]],

        [[ 1.04590572e-01, -3.60758632e-01,  7.84655571e-01,
          -4.51575398e-01, -4.75552171e-01,  1.46311685e-01,
           4.39576566e-01, -7.01604486e-02, -4.28808838e-01,
          -3.13181728e-01,  4.73049730e-01, -5.54971218e-01,
           2.95631349e-01, -6.61612451e-01,  1.80884197e-01,
          -4.17414993e-01,  1.21831298e-02, -3.64266396e-01,
           3.19934964e-01,  1.34451151e-01, -5.99843934e-02,
          -3.57189596e-01,  2.72578061e-01,  4.73419502e-02,
          -6.89875364e-01, -1.87477916e-01,  4.17953134e-02,
          -7.16326594e-01, -1.15356565e-01, -5.66966176e-01,
           4.46254015e-01, -4.12321419e-01]],

        [[-1.18249953e-01, -6.72118843e-01,  8.55664253e-01,
           3.35758924e-02, -2.00294197e-01,  2.69047767e-01,
           6.88389063e-01,  1.10528082e-01, -6.03423536e-01,
          -3.82985890e-01,  1.00064337e-01, -7.38447547e-01,
          -1.73856884e-01,  2.30475143e-01, -3.39349329e-01,
          -6.96604311e-01, -5.89018762e-02, -1.67728531e+00,
          -1.29718155e-01,  7.46536702e-02, -4.81869042e-01,
           1.97942019e-01,  4.21152532e-01, -7.23046809e-02,
          -7.91416168e-01,  2.54184008e-03,  3.88483942e-01,
          -8.82175446e-01,  1.07528493e-02,  3.23320806e-01,
           1.01639938e+00, -9.41087604e-02]],

        [[ 8.19391012e-01, -5.78638375e-01,  9.50951219e-01,
           3.53053212e-03, -9.15298700e-01,  5.31974375e-01,
           5.15203416e-01,  8.71626854e-01, -5.43774962e-01,
           1.40560314e-01, -1.53512776e-01, -7.72367179e-01,
          -6.22073561e-02,  5.51941991e-01,  2.99717486e-03,
          -9.49947298e-01, -4.10124332e-01, -1.08539486e+00,
          -5.81434667e-01,  1.21310353e-03,  7.97374472e-02,
          -3.36356461e-01,  3.30831140e-01,  3.44355106e-02,
          -3.50946963e-01,  9.83686894e-02,  9.06994641e-02,
          -1.01818335e+00, -4.18071419e-01,  2.34528616e-01,
           6.08678520e-01,  1.57477379e-01]],

        [[ 4.26567763e-01, -2.95354843e-01,  6.18970811e-01,
          -4.65658009e-02, -1.12000096e+00,  3.99555475e-01,
          -6.31671250e-02,  5.69549561e-01, -2.86664873e-01,
          -1.32780105e-01, -6.26900554e-01, -3.38245630e-01,
           5.92967309e-02,  1.03201914e+00,  7.31074095e-01,
          -5.29455423e-01, -3.95269334e-01, -3.98624510e-01,
          -1.45431861e-01, -4.83729094e-01,  6.40927106e-02,
          -4.73540664e-01,  5.29718518e-01, -1.24965549e-01,
           1.05164699e-01, -1.62521243e-01, -5.03286794e-02,
          -2.30175972e-01, -6.27270266e-02,  6.46380842e-01,
          -9.95018333e-02,  2.14258462e-01]]],


       [[[ 9.58919972e-02,  1.92246675e-01,  4.29626793e-01,
          -4.33299392e-02, -2.20654622e-01, -8.38404447e-02,
          -1.58585995e-01, -6.35704994e-01, -6.00661516e-01,
          -1.46461621e-01,  3.69221479e-01, -4.43798929e-01,
           5.35536945e-01, -3.56945932e-01, -1.89704686e-01,
          -1.93994045e-01,  1.71452761e-03,  6.87715635e-02,
           8.43735933e-02,  8.28009844e-03, -9.30447690e-03,
          -5.31500995e-01,  4.67459619e-01,  5.06545603e-02,
          -4.66710567e-01, -3.18285048e-01,  2.50422865e-01,
          -2.31054395e-01, -8.73067528e-02, -1.68044239e-01,
           7.18027353e-02, -7.26436496e-01]],

        [[ 2.54908144e-01,  1.18634775e-01,  8.27470720e-01,
          -2.46639490e-01,  1.65781558e-01,  2.28550673e-01,
           6.16426289e-01,  2.95622706e-01, -5.03324509e-01,
          -2.89841205e-01, -1.91228256e-01, -3.23548079e-01,
           5.42988241e-01, -7.73699045e-01,  9.35317129e-02,
          -3.39254677e-01, -8.61942768e-02, -9.26048875e-01,
          -3.67980242e-01,  1.50402009e-01, -1.70281515e-01,
          -2.37907618e-01,  3.75462055e-01,  1.39385879e-01,
          -3.85177672e-01,  2.42767781e-01,  1.99010462e-01,
          -8.21754932e-01, -1.04508072e-01,  1.05134428e-01,
           8.71353626e-01, -3.17609727e-01]],

        [[ 3.55801940e-01, -1.10788174e-01,  9.99470711e-01,
           9.69351828e-02, -4.11919385e-01,  2.22750872e-01,
           6.17433786e-01,  1.73986793e-01, -5.72954237e-01,
           1.47032097e-01, -1.96952432e-01, -4.27833170e-01,
          -1.76349521e-01,  4.43021297e-01,  2.41897732e-01,
          -7.98729479e-01, -8.69711518e-01, -1.05911398e+00,
          -5.44529974e-01, -7.24081174e-02, -4.45100576e-01,
          -5.19905925e-01,  4.80455846e-01, -4.06550542e-02,
          -4.07623291e-01,  3.00016493e-01,  6.92030191e-01,
          -5.64705253e-01,  8.01306427e-01,  3.64352763e-02,
           5.42778194e-01, -4.91012394e-01]],

        [[ 8.08981240e-01, -4.44864213e-01,  6.18311167e-01,
          -4.89794761e-01, -8.75295520e-01,  7.61143923e-01,
           3.28573734e-01,  7.46598244e-01, -4.60466594e-01,
           4.30884212e-02, -6.63213611e-01, -2.85813630e-01,
           6.40887022e-02,  8.63608360e-01,  8.74910474e-01,
          -6.46417618e-01, -1.66492820e-01, -6.42075658e-01,
          -3.02421480e-01, -3.65893483e-01, -3.89366180e-01,
          -5.89664698e-01,  8.76830459e-01, -2.58115649e-01,
           1.85460806e-01, -2.60738701e-01, -7.82471895e-03,
          -6.79485798e-02,  3.07865739e-02,  6.29486442e-02,
           2.08031893e-01,  1.58234045e-01]],

        [[ 1.74575806e-01, -4.29216802e-01,  5.82878470e-01,
           4.25482839e-02, -8.31035495e-01,  2.97879755e-01,
           5.03306746e-01,  6.32344902e-01, -4.42596614e-01,
           1.59015954e-02, -7.53767669e-01, -5.08602858e-01,
           2.35071227e-01,  8.57323885e-01,  4.11051273e-01,
          -2.13375643e-01, -1.83124334e-01,  3.04535031e-02,
          -4.14209008e-01, -1.62936822e-01, -2.56958455e-01,
           1.49390250e-01,  6.95366502e-01, -6.73711002e-02,
           8.03091004e-02,  4.57761697e-02,  2.46292531e-01,
          -3.51290822e-01,  2.95303971e-01,  3.05197656e-01,
          -8.37727785e-02,  1.06874451e-01]]]], dtype=float32), array([-2.7722566 , -2.5304854 , -4.433657  , -0.15621448, -5.4208407 ,
       -3.4813056 , -3.8805394 , -3.3515127 , -1.7432802 ,  0.05134507,
       -2.4645603 , -1.0595404 ,  1.5152863 , -5.729293  ,  2.9674873 ,
       -1.2251674 , -1.3558658 , -7.094884  , -1.2992499 , -2.1262362 ,
        0.28344816, -1.930936  , -5.164174  , -0.46447018, -2.2148073 ,
        0.25858068, -2.3936698 , -2.1432781 , -0.31330085, -2.4693952 ,
       -4.6287065 , -2.6739953 ], dtype=float32), array([[[[ 1.66059174e-02, -4.24141854e-01, -2.02367783e-01, ...,
           5.71726728e-03, -4.45870236e-02, -2.27490008e-01],
         [-9.66845751e-02, -4.16279376e-01,  5.04962914e-03, ...,
          -1.89067256e-02, -2.09334478e-01, -3.34482670e-01],
         [ 1.69864390e-02, -3.53652477e-01,  3.75139341e-02, ...,
          -4.28087525e-02, -1.11030206e-01, -1.49769783e-01],
         ...,
         [ 4.48316857e-02, -5.23226321e-01, -1.04576215e-01, ...,
          -2.06746534e-01, -4.81080264e-02, -1.94033727e-01],
         [ 1.13262013e-02, -4.94465768e-01,  9.93220359e-02, ...,
          -5.14421612e-02, -7.58653879e-02, -2.21884802e-01],
         [-1.20110586e-01, -2.39529073e-01, -5.86730763e-02, ...,
           6.22457219e-03, -9.93984565e-02,  1.85866654e-02]],

        [[-1.94535404e-02, -6.54769361e-01, -2.29573727e-01, ...,
          -6.54159933e-02, -4.68553230e-02, -2.75262177e-01],
         [-1.72544226e-01, -4.11218882e-01, -1.80544659e-01, ...,
           8.52771103e-02, -2.34262764e-01, -1.72724292e-01],
         [ 6.08856715e-02, -2.62551367e-01, -2.62027413e-01, ...,
          -1.18263662e-01, -8.75967145e-02, -1.37685463e-01],
         ...,
         [-3.20141464e-02, -5.33502758e-01,  3.71562950e-02, ...,
           8.53710324e-02, -1.72215432e-01, -2.80752808e-01],
         [-6.40609637e-02, -5.53935945e-01, -2.38684446e-01, ...,
          -1.78822815e-01, -1.96984470e-01, -1.26952291e-01],
         [-1.45081356e-02, -5.69136500e-01, -4.48899493e-02, ...,
           1.14548216e-02, -8.86955634e-02, -1.32515132e-01]],

        [[-1.27152681e-01, -4.69465345e-01, -8.14738572e-02, ...,
          -1.01527102e-01, -1.00118563e-01, -1.37973189e-01],
         [-2.21509621e-01, -5.66545427e-01, -9.94269103e-02, ...,
           2.23680120e-02, -1.89057320e-01, -1.91985905e-01],
         [-1.34441137e-01, -4.26397115e-01, -8.06781426e-02, ...,
          -6.24627108e-03, -1.73297897e-01, -6.40503317e-02],
         ...,
         [-1.48361862e-01, -5.12187481e-01, -7.38798231e-02, ...,
          -8.75762552e-02, -1.85444579e-01, -2.11251497e-01],
         [ 1.94358751e-02, -6.41462922e-01, -2.23883480e-01, ...,
           5.69291934e-02, -2.02224702e-01, -5.95427454e-02],
         [-3.59075032e-02, -2.60320485e-01,  5.16995676e-02, ...,
          -2.18354817e-02, -8.55981037e-02, -1.36589840e-01]]],


       [[[-4.92792837e-02, -4.31474030e-01, -3.40250097e-02, ...,
           2.11061835e-02, -1.05307564e-01, -1.38187215e-01],
         [ 7.93645307e-02, -6.26427531e-01, -2.06706859e-02, ...,
          -1.07204743e-01, -2.16527387e-01, -2.67072856e-01],
         [-7.71575496e-02, -3.92781526e-01, -1.74700931e-01, ...,
           5.05346060e-02, -3.93771082e-02, -2.08986729e-01],
         ...,
         [-1.84809268e-01, -6.72692716e-01, -9.35997218e-02, ...,
          -2.94282883e-02, -2.83983827e-01, -2.08101973e-01],
         [-1.17662556e-01, -6.25840366e-01,  4.67388779e-02, ...,
          -4.06486839e-02, -2.08761603e-01, -1.88897789e-01],
         [-9.16041136e-02, -3.78163129e-01,  8.82466584e-02, ...,
           2.05638614e-02, -2.64533646e-02,  4.08778563e-02]],

        [[-1.22013099e-01, -5.68088710e-01, -1.05066821e-02, ...,
           5.91501668e-02, -1.42657086e-02, -2.86909372e-01],
         [-2.28680834e-01, -5.13064742e-01, -5.64347208e-02, ...,
          -2.26390921e-02, -2.66017675e-01, -1.86334118e-01],
         [-2.16541365e-02, -3.11527163e-01, -3.58885005e-02, ...,
          -2.95238569e-02, -2.70117611e-01, -6.50927648e-02],
         ...,
         [ 7.96987563e-02, -6.38335824e-01, -1.29164442e-01, ...,
           1.44171044e-01, -8.35654289e-02, -2.96723396e-01],
         [ 2.35290043e-02, -5.96740901e-01, -1.32342279e-01, ...,
           2.57850122e-02, -1.56609327e-01, -2.84770727e-01],
         [-1.72231868e-01, -5.74707985e-01, -2.31310204e-02, ...,
          -3.11190858e-02, -1.68144524e-01, -1.47801474e-01]],

        [[-4.22714837e-02, -5.02463877e-01, -1.08230978e-01, ...,
           1.31652638e-01, -2.35961527e-01, -1.32416070e-01],
         [-8.51057842e-03, -5.92425466e-01, -1.06244892e-01, ...,
          -5.43179661e-02, -2.32527316e-01, -4.27521504e-02],
         [ 2.77517363e-02, -5.27398884e-01, -2.53555447e-01, ...,
           3.86112034e-02, -4.11169007e-02, -1.72003761e-01],
         ...,
         [-1.25679150e-01, -4.29554790e-01, -4.11797352e-02, ...,
           3.39129791e-02, -1.91727504e-01, -1.61200404e-01],
         [-1.25859171e-01, -5.56515515e-01, -7.64653385e-02, ...,
          -1.89674631e-01, -2.71423727e-01, -2.15377197e-01],
         [-1.79407582e-01, -5.37192106e-01,  4.74262089e-02, ...,
          -3.01423706e-02, -2.31356278e-01, -1.74080729e-01]]],


       [[[-2.35372633e-01, -5.22186100e-01, -2.22830728e-01, ...,
           4.64526340e-02, -1.40637383e-02, -1.81358695e-01],
         [-2.21508592e-01, -1.01166606e+00, -4.52406853e-02, ...,
          -3.54135409e-06, -1.45004690e-01, -1.42735094e-01],
         [ 3.45426053e-03, -3.62474769e-01, -7.88381398e-02, ...,
           5.59050813e-02, -4.79174480e-02, -3.01878721e-01],
         ...,
         [ 2.09408522e-01, -7.57602096e-01, -1.70803010e-01, ...,
          -1.27288532e-02, -1.82548299e-01, -1.34463176e-01],
         [-6.06581494e-02, -6.01847470e-01, -3.75762805e-02, ...,
          -7.66926333e-02, -1.67803541e-01, -2.58397162e-02],
         [ 1.56202465e-01, -2.64175683e-01, -1.06503308e-01, ...,
          -1.10177480e-01, -1.85941964e-01, -1.82688698e-01]],

        [[ 4.86882105e-02, -6.18692577e-01, -9.89616364e-02, ...,
           6.98192418e-02, -1.59702510e-01, -1.41930759e-01],
         [-1.05417147e-03, -6.32741868e-01, -4.71234620e-02, ...,
           1.02272473e-01, -4.07457650e-01, -2.41082788e-01],
         [ 1.10014901e-02, -4.47647780e-01,  5.94070107e-02, ...,
          -2.08590366e-02, -8.82680640e-02, -1.01048775e-01],
         ...,
         [-3.78433317e-02, -7.27812409e-01, -1.66279763e-01, ...,
          -8.80373642e-03, -2.85498261e-01, -2.49706283e-01],
         [-1.07956097e-01, -7.04182565e-01, -4.02074493e-02, ...,
          -6.11790419e-02, -5.36740720e-02, -2.95890093e-01],
         [-1.31168604e-01, -4.90741044e-01, -1.41108260e-01, ...,
          -1.42524019e-01, -2.26661637e-02, -2.78337538e-01]],

        [[-4.57735620e-02, -6.15065455e-01, -1.31267086e-01, ...,
           3.20533849e-02, -1.38278127e-01, -4.31246907e-02],
         [-9.13140774e-02, -5.51802158e-01, -1.32238775e-01, ...,
           8.76224637e-02, -1.86402515e-01,  7.80985728e-02],
         [-6.77445009e-02, -6.02874756e-01,  5.13850003e-02, ...,
          -2.38948241e-02, -1.54365569e-01, -2.54465312e-01],
         ...,
         [-1.00793950e-02, -3.86641383e-01, -6.17624968e-02, ...,
          -1.09009698e-01, -3.57302159e-01, -9.01539177e-02],
         [-7.68552721e-02, -7.33460784e-01, -5.01707047e-02, ...,
          -1.91628292e-01, -1.40355587e-01, -1.52523905e-01],
         [-8.93339738e-02, -4.41915810e-01,  2.41765603e-02, ...,
           7.40312561e-02, -4.34284210e-02,  2.15104818e-02]]]],
      dtype=float32), array([-0.13305199, -1.9417839 , -0.42672604, -0.7193835 , -0.04822957,
       -0.33014774, -0.43643337, -2.1653748 , -0.7964781 , -0.5528713 ,
       -1.8191022 ,  0.11521294, -0.6041705 , -0.63481796,  0.12041436,
       -2.0221176 ,  0.01830455, -0.29408446, -0.27211982, -2.6055367 ,
       -0.29438984, -0.49032125, -0.07646637, -0.26657075, -0.26569608,
        0.02620145, -1.0007292 ,  0.17833272, -0.04666135, -0.00658902,
       -1.6773093 , -0.45105076, -0.7117901 , -4.3083606 , -0.72285885,
       -0.7893505 , -0.05814154, -0.6183541 ,  0.18309522, -0.10278134,
       -1.5946108 , -0.1419112 , -2.5962098 , -0.4613657 , -0.12808214,
        0.20760393, -0.18347491, -1.0259048 , -0.10603694, -0.27642655,
       -1.5995588 , -1.42447   , -0.05417399,  0.2874603 , -1.2070019 ,
       -0.45855194, -4.7893496 , -0.1357456 , -2.0657043 , -1.905996  ,
       -2.035957  , -0.06306052, -0.40673235, -0.3438911 ], dtype=float32), array([[[[-8.70772004e-02,  1.68656744e-03, -5.39803272e-03, ...,
          -1.53836124e-02, -1.10351816e-01,  1.12428710e-01],
         [-4.71309841e-01, -2.34095737e-01, -6.20371029e-02, ...,
           8.66332054e-02, -2.97362311e-03,  1.04099885e-02],
         [-7.03389719e-02, -1.03394099e-01,  5.36619909e-02, ...,
           6.21901937e-02, -5.38487881e-02,  5.06692678e-02],
         ...,
         [ 5.25511205e-02, -2.78708134e-02,  3.00878305e-02, ...,
          -3.41679230e-02,  2.16729543e-03, -2.04449631e-02],
         [-1.78799704e-01, -1.80679440e-01,  9.92247239e-02, ...,
           9.10881534e-02,  6.92512691e-02, -1.91381536e-02],
         [-1.94749951e-01, -1.90289199e-01,  7.81023055e-02, ...,
          -4.09432463e-02,  8.84686708e-02, -4.38436791e-02]],

        [[-5.43193817e-02, -4.07439284e-03, -1.67503153e-04, ...,
           3.11097726e-02, -5.55162691e-02, -8.10003877e-02],
         [-6.19729877e-01, -5.06696403e-01, -8.67166370e-02, ...,
          -3.16469818e-02,  4.27264981e-02, -1.19660750e-01],
         [-9.61042568e-03, -1.97761625e-01,  1.03933737e-01, ...,
          -8.57509077e-02,  3.55655737e-02,  1.73328351e-02],
         ...,
         [ 5.60119329e-03,  1.26492098e-01, -5.11381887e-02, ...,
          -5.77601045e-02,  6.50593191e-02, -3.71924788e-02],
         [-1.67703807e-01, -3.17569911e-01,  1.27161890e-02, ...,
           2.95177381e-02, -4.99618193e-03, -9.18896347e-02],
         [-2.67239064e-01, -1.10234320e-01,  3.19082960e-02, ...,
           9.54308063e-02,  4.42499146e-02, -5.54889515e-02]],

        [[-4.55543846e-02,  1.16708480e-01, -7.34332651e-02, ...,
           9.51481145e-03,  1.73152715e-01, -4.94935103e-02],
         [-5.06752133e-01, -8.40376854e-01, -2.32134922e-03, ...,
          -1.90048777e-02,  1.03871338e-01, -1.47711337e-01],
         [-9.23075527e-02, -8.57255012e-02, -3.27439569e-02, ...,
           2.18542162e-02,  9.30504724e-02,  8.22396800e-02],
         ...,
         [-1.40473619e-02,  2.85689924e-02,  6.05014991e-03, ...,
          -5.89585863e-02,  7.64954463e-02,  4.58687320e-02],
         [-2.00067192e-01, -2.57552713e-01, -1.31617710e-02, ...,
           5.50896823e-02,  1.01125404e-01, -3.32262218e-02],
         [-2.50698239e-01, -3.26937884e-01, -1.26696136e-02, ...,
          -1.71486698e-02,  2.71792188e-02,  2.69205458e-02]]],


       [[[-1.98906120e-02,  1.09637238e-01,  4.37116735e-02, ...,
           3.07446439e-03, -2.94238366e-02,  3.34613323e-02],
         [-6.62082911e-01, -2.04631627e-01,  1.82114597e-02, ...,
          -7.11360052e-02, -6.15810417e-03, -5.28054312e-02],
         [-3.92346568e-02, -1.21649683e-01,  1.20845519e-03, ...,
           3.32215652e-02, -5.30204326e-02, -1.22351892e-01],
         ...,
         [ 4.29797359e-02,  4.99563664e-02, -2.24144645e-02, ...,
