          -6.81473494e-01, -5.02362013e-01]],

        [[-2.19274998e-01,  3.12894970e-01,  8.78919810e-02,
          -5.92851102e-01, -6.54554367e-02,  4.56966341e-01,
          -1.04703762e-01, -2.11478040e-01,  5.78961909e-01,
           1.47421705e-02, -1.35159254e-01,  9.85678434e-02,
           4.84411092e-03, -1.20505728e-01,  3.42276663e-01,
           3.14281255e-01,  2.36744806e-01, -3.22339758e-02,
           3.22933793e-01, -1.52518125e-02,  1.32025808e-01,
           2.90386856e-01,  2.27557912e-01,  5.05043030e-01,
           1.26944289e-01, -4.75708991e-01, -3.27687800e-01,
           3.79225135e-01, -9.33959186e-02,  1.09147951e-01,
          -2.39994779e-01,  2.83536971e-01]],

        [[-1.07959181e-01,  4.09819156e-01, -1.50330737e-01,
           3.14997911e-01,  1.89531282e-01, -2.03519180e-01,
           3.11374575e-01, -2.53962338e-01, -2.34061182e-01,
           2.03947991e-01, -1.76697239e-01, -1.68191865e-01,
          -9.75674093e-02, -2.81233013e-01,  2.96235591e-01,
           1.71164230e-01, -2.08951682e-02, -3.27651277e-02,
           1.26234993e-01,  4.97689873e-01,  2.45581225e-01,
          -1.44443333e-01,  2.19105199e-01, -3.46576758e-02,
          -5.63758984e-02,  5.27937710e-01, -1.19077913e-01,
          -1.36537254e-01, -5.51515102e-01, -3.95964444e-01,
           1.27904788e-01, -1.95929021e-01]]],


       [[[ 1.45141289e-01, -3.15038025e-01, -2.16545254e-01,
           1.90541044e-01,  4.12285060e-01,  1.67146698e-01,
           3.38773221e-01,  4.80431408e-01,  2.93300211e-01,
          -2.60341793e-01, -2.93819737e-02,  1.77526981e-01,
          -1.17780820e-01,  1.26507655e-01, -4.46888059e-01,
          -2.33963042e-01,  1.49452895e-01, -6.31777465e-01,
          -3.12509447e-01, -4.18815296e-03, -4.85460252e-01,
           1.55822812e-02, -2.25471556e-01, -8.21304843e-02,
          -7.41808638e-02,  5.33183590e-02, -1.58451051e-01,
           2.43828613e-02, -1.70166567e-01,  1.57154575e-01,
           4.79284674e-01,  5.48972487e-02]],

        [[ 4.80607301e-02, -3.29330564e-01,  1.96721226e-01,
          -2.15130255e-01, -2.28838861e-01,  1.57880098e-01,
           5.22050858e-02,  3.12231690e-01,  4.06403244e-01,
          -1.53190970e-01,  3.67739350e-02,  4.96841371e-01,
           2.72829354e-01,  2.00364456e-01,  3.69394124e-01,
          -1.71040192e-01,  1.79633155e-01,  3.97241861e-01,
           4.57963407e-01, -2.27532074e-01, -7.04054460e-02,
           1.06546022e-01, -8.15673918e-02, -1.10647343e-01,
           1.91967130e-01, -9.99756679e-02, -5.04015625e-01,
           1.00310899e-01, -1.20506726e-01, -2.07417965e-01,
          -4.41525161e-01,  2.85977423e-01]],

        [[-6.29008472e-01, -4.81197238e-01, -7.68483803e-02,
           3.46015930e-01,  3.69999349e-01, -3.25834334e-01,
          -4.83350530e-02, -4.26483095e-01,  2.83855975e-01,
          -4.17744517e-01, -4.00606096e-02,  2.91253984e-01,
          -6.33773878e-02,  4.15369451e-01, -2.45712653e-01,
           1.03723757e-01,  2.40664318e-01, -4.21825834e-02,
           3.90631020e-01,  1.54479742e-01, -4.62432802e-01,
           1.11676717e+00,  1.83328092e-01,  2.99554318e-02,
          -3.96409154e-01,  2.34616138e-02, -1.28455922e-01,
           1.79736748e-01,  1.04504593e-01,  5.23739278e-01,
           4.15428467e-02,  1.44896179e-01]],

        [[ 1.06373250e-01, -4.34865132e-02, -5.05255610e-02,
           3.09598655e-01,  2.19531745e-01, -1.77184492e-01,
          -3.12819958e-01, -1.78240929e-02,  3.26504618e-01,
          -7.54797691e-03,  4.93972063e-01, -2.19628900e-01,
           3.93853933e-02, -7.10206270e-01, -1.67695031e-01,
          -8.81467164e-02,  1.43149436e-01,  4.81272280e-01,
           8.34261626e-03,  4.09942389e-01,  1.87185436e-01,
           2.76935279e-01, -1.31555036e-01,  3.90657783e-01,
          -3.03486049e-01,  1.40508920e-01, -2.67934471e-01,
          -1.48180827e-01, -4.13328350e-01, -1.45352840e-01,
           1.00146405e-01, -1.93063840e-02]],

        [[-3.80003393e-01,  4.14166242e-01,  9.60404500e-02,
           2.83178389e-01,  2.20702574e-01, -1.87427610e-01,
          -5.48768342e-01, -2.57685691e-01,  3.45281035e-01,
          -2.97562361e-01,  2.30637655e-01, -1.73229873e-01,
           1.10494979e-01, -5.14038622e-01,  3.31054986e-01,
          -1.15847150e-02,  2.49083102e-01,  5.29694073e-02,
           2.24713460e-01, -2.99131796e-02,  2.09688604e-01,
          -4.27482724e-01, -3.04448813e-01,  2.04057410e-01,
          -1.07226130e-02, -6.46442771e-02, -5.03899343e-02,
           1.41559437e-01, -1.67420432e-01,  1.45269051e-01,
          -2.58643508e-01, -1.14915438e-01]]],


       [[[ 2.78155655e-01,  3.02822232e-01, -3.09296966e-01,
           2.36408934e-01, -2.93742269e-01,  2.07173765e-01,
          -5.36241829e-01, -3.16695839e-01, -1.44451320e-01,
          -4.75213081e-02,  4.02829796e-01,  2.55005091e-01,
           4.44806993e-01,  3.40218544e-01, -8.00110027e-02,
          -7.52635673e-02,  3.01763028e-01,  1.15278112e-02,
          -4.41246256e-02, -3.76989871e-01, -2.95084920e-02,
          -7.88747191e-01, -1.28080443e-01, -2.76560128e-01,
           1.94855779e-01, -1.35724396e-01, -9.18140560e-02,
           3.79495859e-01, -2.96438605e-01,  8.92678425e-02,
          -5.35165787e-01,  2.45014858e-02]],

        [[ 1.16280258e-01,  2.43032604e-01, -2.52678722e-01,
           8.91173109e-02,  9.03871357e-02, -4.85114381e-03,
           4.36350033e-02,  1.31294817e-01,  1.11414962e-01,
          -2.82058448e-01, -3.37915480e-01,  7.07681119e-01,
           5.41985810e-01, -3.94255579e-01,  1.27566874e-01,
           1.77073047e-01,  2.11893231e-01,  3.84546891e-02,
          -2.62559295e-01, -5.14365621e-02, -1.38197333e-01,
           3.73154879e-02, -7.53445476e-02, -3.69623415e-02,
           2.86845863e-01,  3.47889781e-01, -3.32368463e-01,
          -1.31825462e-01, -2.23954827e-01,  3.45639676e-01,
          -1.55838626e-02,  4.08878028e-01]],

        [[-1.34196728e-01,  7.19586946e-03, -3.79476130e-01,
           3.66668999e-01, -1.02429323e-01, -4.19095963e-01,
          -1.65770605e-01, -6.50587142e-01, -1.01404749e-02,
           3.17393877e-02,  8.16666558e-02,  4.22796458e-01,
          -8.60205367e-02,  2.28363171e-01,  8.89009610e-02,
          -5.53064458e-02, -5.87910771e-01,  2.66089261e-01,
          -1.43751472e-01,  4.67489613e-03, -3.58729750e-01,
           7.85722360e-02,  3.09447292e-02,  8.08792561e-03,
          -3.88014466e-02,  2.96956390e-01,  2.74666846e-01,
           2.03495920e-01,  9.38387394e-01, -1.69556081e-01,
          -1.06410958e-01, -2.87367165e-01]],

        [[ 1.24372199e-01, -1.94831163e-01, -7.61104167e-01,
          -3.44523162e-01,  1.98450871e-02,  2.86210746e-01,
          -4.38493133e-01, -1.71845287e-01, -4.00627628e-02,
          -2.05739379e-01,  1.50129467e-01,  8.82934430e-04,
           9.00694355e-02, -2.04037055e-01,  4.35512483e-01,
          -5.38082561e-04,  3.64657015e-01, -1.24907739e-01,
           1.65585920e-01, -1.92622975e-01, -2.68756002e-01,
          -2.00149685e-01, -1.17939785e-02, -6.24515079e-02,
           4.35060173e-01, -3.24481845e-01, -3.07207614e-01,
           4.79828984e-01,  1.71656877e-01, -5.31213820e-01,
           1.40887901e-01,  6.71034083e-02]],

        [[-6.05309963e-01, -1.05126701e-01, -4.00652317e-03,
           2.05464706e-01,  2.69020826e-01,  2.73069385e-02,
           2.92966902e-01, -4.03826088e-02, -2.42611378e-01,
          -2.63735145e-01,  1.53282806e-01, -5.53754926e-01,
           1.90972939e-01, -3.11693013e-01, -1.00797720e-01,
           1.42905980e-01,  3.43422294e-01, -5.47945976e-01,
          -2.28444383e-01,  1.36505729e-02, -1.68762565e-01,
           2.43303165e-01, -5.88014722e-01,  1.01685241e-01,
           1.20712623e-01,  1.38319293e-02,  3.11972409e-01,
          -3.47505331e-01,  3.13556910e-01, -1.97975695e-01,
           2.04918146e-01, -9.16333497e-02]]]], dtype=float32), array([-4.2598555e-03, -7.7506388e-03, -6.9881403e-03, -5.5831969e-03,
       -5.0478899e-03, -3.2968512e-03, -9.8654898e-03, -6.0742758e-03,
       -4.2943615e-03,  2.2522234e-03, -8.6252345e-05,  2.4484377e-04,
       -1.2423162e-04, -7.6851975e-03,  4.1342401e-03, -6.6384277e-04,
       -2.7281072e-03, -1.0401678e-02, -2.7123895e-03, -4.7821729e-03,
       -4.2487169e-03, -5.8431537e-03, -9.9131893e-03, -1.6211711e-03,
       -2.9449966e-03,  1.3366905e-03, -7.4985735e-03, -4.4824830e-03,
       -1.3621674e-03, -2.7826044e-03, -5.1926235e-03, -4.2287498e-03],
      dtype=float32), array([[[[ 0.06772523,  0.06494974, -0.1226662 , ...,  0.01372804,
           0.04094481, -0.1164652 ],
         [-0.04374942, -0.03069238,  0.02169824, ..., -0.01384158,
          -0.02416669, -0.07235834],
         [ 0.04173492, -0.04001732,  0.13524024, ..., -0.03454643,
           0.01325718, -0.01018691],
         ...,
         [ 0.13196777,  0.05562925, -0.06095582, ..., -0.20457952,
           0.04434544, -0.02648924],
         [ 0.07631782, -0.05365997,  0.19156909, ..., -0.04329669,
           0.02007481,  0.02588435],
         [-0.09266312,  0.19170107, -0.01982988, ...,  0.01168178,
          -0.03269227,  0.08621445]],

        [[ 0.09666254, -0.03943606, -0.13699116, ..., -0.05662882,
           0.00794217, -0.12138503],
         [-0.15308142,  0.02819999, -0.14853609, ...,  0.0929376 ,
          -0.03699931, -0.0057946 ],
         [ 0.11219976,  0.16799052, -0.13802212, ..., -0.11029259,
           0.02418027, -0.02594323],
         ...,
         [ 0.0657701 , -0.0031862 ,  0.08983391, ...,  0.09259835,
          -0.06848772, -0.00270815],
         [ 0.01014476,  0.07147238, -0.14491381, ..., -0.17495584,
          -0.06552767,  0.03581794],
         [ 0.06216304, -0.08639383,  0.01117638, ...,  0.01665207,
          -0.03689511, -0.0264447 ]],

        [[-0.05118476, -0.03403585, -0.03142967, ..., -0.0856162 ,
           0.01549308,  0.04723678],
         [-0.20160109, -0.05990835,  0.04682518, ...,  0.03248473,
          -0.02229286, -0.08848934],
         [-0.05204333,  0.05234918,  0.03939669, ...,  0.0069086 ,
          -0.10171186,  0.05718835],
         ...,
         [-0.12437654, -0.06433897, -0.03907228, ..., -0.07432283,
          -0.00728234, -0.02651827],
         [ 0.11606909, -0.07605503, -0.10750565, ...,  0.06683573,
          -0.08222599,  0.17225413],
         [ 0.02084185,  0.04098925,  0.09158693, ..., -0.01387799,
           0.03250705, -0.01178951]]],


       [[[-0.00823518,  0.0513138 ,  0.03166144, ...,  0.02690974,
          -0.00667154,  0.01095437],
         [ 0.14462191,  0.02515472,  0.01291087, ..., -0.0964185 ,
          -0.01555163, -0.00086999],
         [-0.06143682, -0.03683797, -0.11025894, ...,  0.0601757 ,
           0.09948485, -0.09245058],
         ...,
         [-0.09878128, -0.00627324, -0.07005408, ..., -0.02574952,
          -0.17786844,  0.01213599],
         [-0.09818283, -0.08197433,  0.10105014, ..., -0.03336657,
          -0.02515486,  0.02972571],
         [-0.05257349, -0.01568694,  0.15167072, ...,  0.02535968,
           0.0500019 ,  0.12615365]],

        [[-0.02449755,  0.01942823,  0.07567675, ...,  0.06877208,
           0.06342117, -0.06688567],
         [-0.20439331, -0.05751178,  0.00183275, ..., -0.01357939,
           0.02023129,  0.01896678],
         [ 0.02932578,  0.10219114,  0.06382959, ..., -0.02148061,
          -0.15315665,  0.07528207],
         ...,
         [ 0.16265008, -0.03260417, -0.0854987 , ...,  0.15360126,
           0.09307091,  0.01881534],
         [ 0.08461186, -0.00232778, -0.08352557, ...,  0.03250374,
           0.01281787, -0.08670521],
         [-0.09269222, -0.03245581,  0.06755134, ..., -0.02329622,
          -0.11527089, -0.04593834]],

        [[ 0.00842725, -0.03762054, -0.0717774 , ...,  0.15410085,
          -0.06776597,  0.0412655 ],
         [ 0.04498162, -0.07786596,  0.11499988, ..., -0.04900727,
          -0.02249881,  0.03231306],
         [ 0.10984036, -0.08756998, -0.15486978, ...,  0.05184659,
           0.07132547, -0.03511873],
         ...,
         [-0.11016989,  0.08155506,  0.00281109, ...,  0.04671285,
           0.11470249, -0.01724615],
         [-0.06056227,  0.03761542,  0.00797713, ..., -0.17996196,
          -0.13570902,  0.05275282],
         [-0.12727357, -0.12282459,  0.10431994, ..., -0.01358929,
          -0.12193065, -0.07554062]]],


       [[[-0.16471228,  0.03022884, -0.17524496, ...,  0.05737825,
           0.12091294, -0.03200322],
         [-0.14777711, -0.15921497,  0.0437579 , ...,  0.0199481 ,
           0.03915006,  0.07050271],
         [ 0.04552989,  0.08848294, -0.01842381, ...,  0.07010797,
           0.09523189, -0.2032745 ],
         ...,
         [ 0.3190987 ,  0.08601528, -0.11108706, ..., -0.00290163,
          -0.05139181,  0.07878521],
         [-0.00173812,  0.03236971,  0.00526482, ..., -0.06623162,
           0.01672276,  0.14083327],
         [ 0.17974658,  0.03192776, -0.05023024, ..., -0.10549013,
          -0.11500539, -0.06179648]],

        [[ 0.15652566,  0.07697199, -0.01395579, ...,  0.08323611,
          -0.03896938,  0.05448514],
         [ 0.04758812, -0.01184191,  0.04982433, ...,  0.12263472,
          -0.11306389, -0.12533775],
         [ 0.08504065,  0.05482677,  0.1512716 , ..., -0.0064807 ,
           0.07038888,  0.02197642],
         ...,
         [ 0.03734709,  0.08509093, -0.07772019, ...,  0.00537436,
          -0.0572432 , -0.02977186],
         [ 0.00527425,  0.01900515,  0.05321929, ..., -0.05011392,
           0.1467023 , -0.0648443 ],
         [-0.08652362, -0.10362061, -0.0637948 , ..., -0.13653429,
           0.0326845 , -0.14267482]],

        [[ 0.00414487, -0.08002807, -0.0722288 , ...,  0.05593119,
           0.09077866,  0.08857405],
         [-0.00265404,  0.06377253,  0.11053792, ...,  0.09849153,
           0.03063859,  0.13096629],
         [ 0.02310347, -0.07996605,  0.15119383, ..., -0.00628913,
           0.01200785, -0.16019246],
         ...,
         [ 0.0323067 ,  0.22174133,  0.0322789 , ..., -0.09438583,
          -0.03678099,  0.01093159],
         [ 0.01728793,  0.08145946,  0.10692662, ..., -0.17990379,
           0.14772281,  0.03313614],
         [-0.06985811, -0.08725704,  0.0803826 , ...,  0.0903635 ,
           0.05373394,  0.10959662]]]], dtype=float32), array([-1.6319120e-04, -5.0761207e-04, -2.7424269e-03, -2.8469090e-04,
       -3.7560808e-03, -9.7249332e-04, -6.4964144e-04, -2.6373679e-03,
       -9.7750709e-04,  2.2416026e-04, -2.3461818e-03,  7.8912289e-04,
       -3.3354857e-03,  6.5383094e-04,  9.8931836e-05, -1.2764962e-03,
       -1.6664118e-03,  2.1601422e-04, -2.3222691e-04, -2.9406478e-03,
       -4.9183297e-04, -1.3896324e-03, -3.4001381e-03, -2.0918273e-03,
       -1.2961354e-03,  2.0789704e-04, -9.2848216e-04,  2.0490435e-04,
       -8.9273090e-04,  9.3312364e-04, -2.9826162e-03, -3.5046160e-03,
       -1.1102931e-03, -4.1719554e-03, -9.3676988e-04, -1.8499042e-03,
       -2.3297407e-03, -3.6797224e-05,  4.1952101e-04, -4.6820049e-03,
       -2.3114192e-03, -7.3676475e-04, -1.5733358e-03,  3.8508253e-04,
       -2.5203107e-03,  2.5235073e-04, -1.1667664e-03, -7.6693064e-04,
       -9.7769662e-05,  2.7238042e-05, -2.7387401e-03, -2.2210272e-03,
       -1.7830282e-03,  9.8049687e-04, -1.7871540e-03, -9.5165189e-04,
       -5.6722197e-03, -5.5299303e-04,  4.5720953e-04, -5.1372806e-03,
       -9.6254749e-04, -2.5268402e-03,  3.1993806e-04,  5.3254451e-05],
      dtype=float32), array([[[[-5.68199567e-02,  1.92158110e-02, -4.88551520e-03, ...,
          -1.02939587e-02, -1.09133266e-01,  1.15263395e-01],
         [ 2.85406038e-02, -2.61139572e-02, -5.92618957e-02, ...,
           7.55939856e-02, -1.03204362e-02,  7.06280917e-02],
         [-2.16773823e-02, -2.37084366e-02,  5.44947349e-02, ...,
           6.35835379e-02, -5.48424982e-02,  6.38555512e-02],
         ...,
         [ 5.39592765e-02, -2.20712554e-02,  3.07376608e-02, ...,
          -3.41831706e-02,  2.18772679e-03, -2.07355563e-02],
         [ 2.98766606e-02, -7.43231475e-02,  1.00070506e-01, ...,
           9.59296003e-02,  6.76526353e-02,  5.53187728e-03],
         [ 1.20665841e-02, -1.17830127e-01,  7.97572434e-02, ...,
          -4.77524586e-02,  8.26319158e-02, -1.61448568e-02]],

        [[ 2.02534311e-02,  3.06360330e-02,  4.31148859e-04, ...,
           3.70312482e-02, -5.25941327e-02, -7.64613673e-02],
         [-1.61718614e-02, -3.78624094e-03, -8.33032951e-02, ...,
          -4.44258824e-02,  3.74931097e-02, -3.74684706e-02],
         [ 3.59138660e-02, -8.00496787e-02,  1.05813101e-01, ...,
          -8.29974040e-02,  3.23042758e-02,  1.82708260e-02],
         ...,
         [ 7.01504946e-03,  1.29300371e-01, -4.95882705e-02, ...,
          -5.75207882e-02,  6.56932369e-02, -3.76409553e-02],
         [ 4.42728885e-02, -9.42349359e-02,  1.45422379e-02, ...,
           3.45730409e-02, -4.22214204e-03, -5.24892099e-02],
         [ 3.93298082e-02,  3.79498750e-02,  3.28083672e-02, ...,
           8.43034163e-02,  3.65308039e-02, -9.28311795e-03]],

        [[ 2.65759174e-02,  1.77502900e-01, -7.21484050e-02, ...,
           1.21827051e-02,  1.79639772e-01, -4.57798764e-02],
         [-4.62118015e-02,  3.22399996e-02,  4.45877947e-03, ...,
          -3.73098999e-02,  9.96219367e-02, -6.90466389e-02],
         [-5.16072214e-02, -1.88707653e-02, -2.96529401e-02, ...,
           2.25962102e-02,  9.95578021e-02,  8.28890651e-02],
         ...,
         [-1.24104107e-02,  2.74547022e-02,  9.02999565e-03, ...,
          -5.89228496e-02,  7.74048939e-02,  4.50486206e-02],
         [-2.91196033e-02,  5.97834177e-02, -1.02424538e-02, ...,
           6.07897677e-02,  9.92347747e-02, -1.26974564e-02],
         [-2.19197478e-02,  2.51040384e-02, -1.13509139e-02, ...,
          -3.20175774e-02,  1.49075855e-02,  6.78396374e-02]]],


       [[[ 2.65034623e-02,  1.22339286e-01,  4.35037091e-02, ...,
           1.10877389e-02, -2.55601238e-02,  3.43348198e-02],
         [ 3.97136509e-02,  1.20891484e-04,  1.83881894e-02, ...,
          -5.99856935e-02, -4.45019547e-03, -1.70071181e-02],
         [ 2.06356794e-02, -5.46711497e-02,  9.64431500e-04, ...,
           3.87779586e-02, -5.02747670e-02, -1.16127729e-01],
         ...,
         [ 4.49227132e-02,  5.69640622e-02, -2.20190231e-02, ...,
