[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         [-0.04375781, -0.03049266,  0.0217459 , ..., -0.0138769 ,
          -0.0245712 , -0.0723951 ],
         [ 0.04173541, -0.04017885,  0.13525108, ..., -0.03467185,
           0.01308639, -0.01022251],
         ...,
         [ 0.13202983,  0.05574125, -0.06092171, ..., -0.20459202,
           0.04406495, -0.02653564],
         [ 0.07637729, -0.05360619,  0.19153346, ..., -0.0433783 ,
           0.01980214,  0.02577577],
         [-0.09265565,  0.1916981 , -0.01977566, ...,  0.0116279 ,
          -0.03278724,  0.08613896]],

        [[ 0.09662588, -0.03944632, -0.13703184, ..., -0.05667859,
           0.00779135, -0.12147463],
         [-0.15307511,  0.02830458, -0.14841485, ...,  0.09281894,
          -0.0373907 , -0.00578576],
         [ 0.11216861,  0.16777802, -0.13799793, ..., -0.11036171,
           0.02405918, -0.02603128],
         ...,
         [ 0.06574206, -0.00300302,  0.08983079, ...,  0.09253579,
          -0.06871997, -0.0027196 ],
         [ 0.01017472,  0.07149994, -0.14490186, ..., -0.17497548,
          -0.06581987,  0.03576474],
         [ 0.06216305, -0.08634742,  0.01114067, ...,  0.01663678,
          -0.03693337, -0.02644102]],

        [[-0.05124671, -0.03405382, -0.03148729, ..., -0.08571488,
           0.01529904,  0.04725633],
         [-0.20159917, -0.06006064,  0.04689693, ...,  0.03239472,
          -0.02242097, -0.0884703 ],
         [-0.05211323,  0.05215921,  0.03931704, ...,  0.00686925,
          -0.10181178,  0.05715745],
         ...,
         [-0.12439008, -0.06439275, -0.03900923, ..., -0.07441877,
          -0.00756644, -0.0264761 ],
         [ 0.11596934, -0.07609013, -0.10753951, ...,  0.06681895,
          -0.08241499,  0.17223498],
         [ 0.02080912,  0.04101295,  0.09151528, ..., -0.01389788,
           0.03237568, -0.01175884]]],


       [[[-0.00824483,  0.05136362,  0.03167664, ...,  0.02683842,
          -0.00693898,  0.01085136],
         [ 0.14459835,  0.0253104 ,  0.01286416, ..., -0.09658875,
          -0.01577663, -0.00079354],
         [-0.06144322, -0.03686033, -0.11021064, ...,  0.05994567,
           0.0992752 , -0.09244348],
         ...,
         [-0.09877601, -0.00605613, -0.07007071, ..., -0.02579143,
          -0.17809111,  0.01213585],
         [-0.09817252, -0.08196361,  0.10094485, ..., -0.03351045,
          -0.02557874,  0.02969818],
         [-0.05257145, -0.01579646,  0.15168156, ...,  0.02531616,
           0.04990396,  0.12605882]],

        [[-0.02446824,  0.01939337,  0.07559904, ...,  0.06877306,
           0.06322856, -0.06686702],
         [-0.20438448, -0.05762757,  0.00189131, ..., -0.01364205,
           0.01982193,  0.01908528],
         [ 0.02929274,  0.10213114,  0.06386027, ..., -0.02156328,
          -0.1533859 ,  0.07527152],
         ...,
         [ 0.16268831, -0.03260027, -0.08557208, ...,  0.15354908,
           0.09280534,  0.01887923],
         [ 0.0845465 , -0.00229355, -0.08350605, ...,  0.03239765,
           0.01252167, -0.08660799],
         [-0.09267078, -0.03255508,  0.06744915, ..., -0.02334771,
          -0.1153095 , -0.04594678]],

        [[ 0.00844632, -0.03782006, -0.07190061, ...,  0.15394618,
          -0.06784054,  0.04136018],
         [ 0.04485874, -0.07809851,  0.1149015 , ..., -0.04914151,
          -0.02273505,  0.03234022],
         [ 0.10981937, -0.08774576, -0.15496118, ...,  0.05182521,
           0.0712183 , -0.0350893 ],
         ...,
         [-0.11015878,  0.08126736,  0.00283144, ...,  0.04654806,
           0.11452499, -0.01716532],
         [-0.06060535,  0.03754595,  0.00798396, ..., -0.17998943,
          -0.13586268,  0.05281517],
         [-0.12730648, -0.12294527,  0.10418656, ..., -0.01378441,
          -0.12196786, -0.07548801]]],


       [[[-0.16477284,  0.03022489, -0.17526948, ...,  0.05722288,
           0.12072019, -0.0320466 ],
         [-0.14777906, -0.15933535,  0.04367314, ...,  0.01955323,
           0.03901786,  0.07052887],
         [ 0.04550541,  0.08835386, -0.01846531, ...,  0.06981748,
           0.09499969, -0.20325996],
         ...,
         [ 0.3190737 ,  0.08600893, -0.11114854, ..., -0.00304174,
          -0.05147132,  0.07882591],
         [-0.00177169,  0.03243417,  0.00523249, ..., -0.06650978,
           0.0164892 ,  0.14087845],
         [ 0.17971174,  0.03187483, -0.05027098, ..., -0.10556372,
          -0.11505282, -0.06183186]],

        [[ 0.15651089,  0.07676919, -0.0141572 , ...,  0.08314764,
          -0.03905656,  0.0545094 ],
         [ 0.04747653, -0.01207298,  0.04980106, ...,  0.12223909,
          -0.11322828, -0.12528473],
         [ 0.08499326,  0.05459055,  0.15116294, ..., -0.00666058,
           0.07027522,  0.0219628 ],
         ...,
         [ 0.03735811,  0.08487711, -0.07781338, ...,  0.00517423,
          -0.05730953, -0.02968886],
         [ 0.00524225,  0.01896302,  0.05308984, ..., -0.05024189,
           0.14665453, -0.0647216 ],
         [-0.08646405, -0.10377529, -0.06382082, ..., -0.1365566 ,
           0.03259938, -0.14268108]],

        [[ 0.00413278, -0.08038972, -0.07238602, ...,  0.05576249,
           0.09080309,  0.0886657 ],
         [-0.00292116,  0.063446  ,  0.11040641, ...,  0.09826548,
           0.03051671,  0.13086069],
         [ 0.02307986, -0.08030709,  0.1509999 , ..., -0.00641434,
           0.01199642, -0.1601733 ],
         ...,
         [ 0.03225454,  0.22139058,  0.03234665, ..., -0.09462279,
          -0.03686197,  0.010988  ],
         [ 0.01725353,  0.08109131,  0.10671055, ..., -0.1800064 ,
           0.14776295,  0.03324811],
         [-0.06982015, -0.08745944,  0.0803254 , ...,  0.09018148,
           0.05372979,  0.10963604]]]], dtype=float32), array([-5.5081089e-04, -9.9238777e-04, -2.9536430e-03, -4.5874651e-04,
       -4.2584892e-03, -2.0702141e-03, -6.4945931e-04, -1.9544433e-03,
       -6.3846068e-04,  3.4330302e-04, -2.6253639e-03,  8.7054732e-04,
       -3.7292908e-03,  5.5540638e-04, -6.1271060e-04, -1.1214068e-03,
       -3.0323679e-03,  2.4624300e-04, -5.1167933e-04, -2.5047238e-03,
       -9.2302955e-04, -1.8118660e-03, -4.7047869e-03, -2.2404245e-03,
       -9.2580775e-04, -1.5508104e-04, -1.0744346e-03,  6.5939035e-05,
       -1.6646159e-03,  1.0665179e-03, -1.8745838e-03, -4.2705312e-03,
       -1.3609200e-03, -3.5452659e-03, -1.2592014e-03, -1.9086221e-03,
       -3.0890307e-03, -4.0445279e-04,  7.6800422e-04, -5.2929260e-03,
       -2.7044341e-03, -8.3469099e-04, -1.0590123e-03,  3.8959875e-04,
       -3.1367822e-03,  2.1696887e-04, -1.9725179e-03, -1.2158067e-03,
        3.4513258e-05, -1.2427589e-04, -3.9961371e-03, -2.0996670e-03,
       -2.2530863e-03,  1.2487238e-03, -1.5657387e-03, -9.3837868e-04,
       -5.1747258e-03, -6.0851284e-04,  1.6139294e-03, -5.9868800e-03,
       -3.9679639e-05, -2.9502951e-03,  2.4884212e-04, -3.0584366e-04],
      dtype=float32), array([[[[-5.68099059e-02,  1.91986728e-02, -4.89042420e-03, ...,
          -1.02930022e-02, -1.09128341e-01,  1.15242206e-01],
         [ 2.86687370e-02, -2.62214299e-02, -5.93064055e-02, ...,
           7.55733624e-02, -1.03358505e-02,  7.06732795e-02],
         [-2.16028802e-02, -2.37072054e-02,  5.45019135e-02, ...,
           6.35612160e-02, -5.48495427e-02,  6.39017597e-02],
         ...,
         [ 5.39737977e-02, -2.20573843e-02,  3.07406001e-02, ...,
          -3.41859311e-02,  2.18169182e-03, -2.07456239e-02],
         [ 2.98740640e-02, -7.43623748e-02,  1.00064732e-01, ...,
           9.59184095e-02,  6.76486567e-02,  5.51671628e-03],
         [ 1.20786326e-02, -1.17851734e-01,  7.97243118e-02, ...,
          -4.77562733e-02,  8.26259851e-02, -1.61773358e-02]],

        [[ 2.02639271e-02,  3.06266919e-02,  4.31980763e-04, ...,
           3.70369852e-02, -5.25977053e-02, -7.64586627e-02],
         [-1.60454977e-02, -3.70767852e-03, -8.33666176e-02, ...,
          -4.44673449e-02,  3.74528989e-02, -3.74238901e-02],
         [ 3.59626971e-02, -7.99837932e-02,  1.05816796e-01, ...,
          -8.30126777e-02,  3.22373547e-02,  1.83408093e-02],
         ...,
         [ 7.07825692e-03,  1.29293934e-01, -4.96069044e-02, ...,
          -5.75235859e-02,  6.56588674e-02, -3.76488566e-02],
         [ 4.43306640e-02, -9.42732766e-02,  1.45109165e-02, ...,
           3.45516540e-02, -4.23948886e-03, -5.24095260e-02],
         [ 3.93438078e-02,  3.79148833e-02,  3.27989273e-02, ...,
           8.42852220e-02,  3.65242101e-02, -9.29365586e-03]],

        [[ 2.65733190e-02,  1.77494332e-01, -7.21806362e-02, ...,
           1.21820346e-02,  1.79630071e-01, -4.57941853e-02],
         [-4.60110344e-02,  3.25382575e-02,  4.39643301e-03, ...,
          -3.73595990e-02,  9.94713828e-02, -6.89814463e-02],
         [-5.15411459e-02, -1.87691841e-02, -2.96480786e-02, ...,
           2.25634016e-02,  9.94356573e-02,  8.28971937e-02],
         ...,
         [-1.24003626e-02,  2.74886675e-02,  8.99438933e-03, ...,
          -5.89148514e-02,  7.73520246e-02,  4.50263023e-02],
         [-2.90757697e-02,  5.98657690e-02, -1.02825090e-02, ...,
           6.07897937e-02,  9.91651267e-02, -1.25627350e-02],
         [-2.19034720e-02,  2.51055416e-02, -1.13720186e-02, ...,
          -3.20256315e-02,  1.49058243e-02,  6.78567514e-02]]],


       [[[ 2.65187137e-02,  1.22325562e-01,  4.35146503e-02, ...,
           1.10781519e-02, -2.55636536e-02,  3.43361162e-02],
         [ 3.98214944e-02, -1.56927999e-05,  1.84182040e-02, ...,
          -6.00407384e-02, -4.49233502e-03, -1.70088317e-02],
         [ 2.07051281e-02, -5.46351485e-02,  9.72361886e-04, ...,
           3.87307368e-02, -5.02965450e-02, -1.16136961e-01],
         ...,
         [ 4.49656956e-02,  5.69676273e-02, -2.19958089e-02, ...,
           1.34080797e-02, -7.02343648e-03,  4.73110676e-02],
         [-1.50112301e-01,  4.32945192e-02, -4.36658747e-02, ...,
          -6.68791076e-03,  1.34294322e-02,  6.17284775e-02],
         [-1.24897242e-01, -8.72272532e-03,  4.45220200e-03, ...,
           2.34460142e-02,  7.87582770e-02, -9.93470196e-03]],

        [[ 1.66919399e-02,  1.15161963e-01,  5.12029864e-02, ...,
          -1.92638487e-02, -1.58713348e-02,  6.21275194e-02],
         [ 1.04174232e-02,  9.65888333e-03,  5.81231853e-03, ...,
          -5.03638722e-02, -1.16759419e-01, -9.99479517e-02],
         [-9.16035250e-02,  1.49557069e-01,  5.34499623e-03, ...,
          -6.37844801e-02,  4.04057205e-02,  4.25202996e-02],
         ...,
         [-6.53593093e-02,  5.11348471e-02,  5.91960410e-03, ...,
           1.01030953e-01,  4.28632312e-02,  1.15695089e-01],
         [-3.47034782e-02, -3.50820012e-02, -4.83885594e-02, ...,
          -4.18356508e-02,  2.26987042e-02, -7.34224450e-03],
         [ 4.07950692e-02, -3.48130167e-02,  2.28344500e-02, ...,
           1.35007222e-05, -2.99652182e-02,  5.54341972e-02]],

        [[-4.97920699e-02,  2.53059547e-02,  5.64279519e-02, ...,
           4.82212529e-02,  1.31851658e-02,  1.10022120e-01],
         [ 2.78850030e-02,  6.25461116e-02,  7.21592596e-03, ...,
           7.37117156e-02, -4.03716825e-02,  7.54805058e-02],
         [-6.69489130e-02,  9.78780314e-02, -1.11605637e-02, ...,
           3.36007103e-02, -6.31810874e-02, -5.08961454e-02],
         ...,
         [-1.35395713e-02, -9.56609286e-03, -5.53653091e-02, ...,
          -3.54979336e-02,  3.40676494e-02,  1.20995203e-02],
         [ 9.96565148e-02,  3.88229527e-02, -5.73732052e-03, ...,
          -7.43325353e-02, -5.93528375e-02, -4.42548096e-02],
         [ 5.87318651e-02,  1.06180394e-02, -3.75655666e-02, ...,
          -4.90505062e-02,  7.70403445e-02, -7.63427690e-02]]],


       [[[ 7.18675330e-02, -7.78267607e-02,  6.14170581e-02, ...,
          -1.43648058e-01,  8.60169008e-02,  4.69440734e-03],
         [ 2.05297954e-02, -4.66910861e-02,  3.32102813e-02, ...,
          -3.57301906e-02,  6.49484433e-03, -3.36435921e-02],
         [ 4.79600541e-02,  5.58090881e-02, -2.33915471e-03, ...,
           5.24771735e-02, -1.29876332e-02,  7.67584471e-03],
         ...,
         [-7.39847645e-02, -1.22238010e-01, -9.42822024e-02, ...,
          -9.08430368e-02,  1.21445149e-01,  5.77279218e-02],
         [ 8.46601576e-02,  2.44250875e-02,  8.97105038e-02, ...,
           5.36133484e-05, -4.41889167e-02, -9.33858082e-02],
         [ 4.80111539e-02, -2.24948376e-02, -3.16970013e-02, ...,
           1.34295234e-02, -1.28764316e-01,  2.45883968e-02]],

        [[ 3.83066237e-02,  3.38425823e-02, -7.86447376e-02, ...,
          -9.79207605e-02, -5.67769445e-03,  8.51726532e-02],
         [ 1.21166870e-01,  4.05803472e-02, -9.11165401e-02, ...,
           4.31628004e-02,  2.43601259e-02,  3.90668027e-02],
         [-6.65821731e-02, -8.50001816e-04, -2.67053265e-02, ...,
          -6.82754368e-02,  7.60082006e-02,  7.39723025e-03],
         ...,
         [ 4.38125059e-02,  4.69254181e-02, -7.89205208e-02, ...,
          -2.10983139e-02,  6.56155823e-03, -2.82704532e-02],
         [-1.51305739e-02, -4.70272191e-02,  1.27488986e-01, ...,
           5.01485802e-02,  6.75871968e-02,  4.07103216e-03],
         [-1.27723953e-03,  1.05561681e-01, -3.89986075e-02, ...,
           5.07898293e-02,  1.79667994e-02, -3.16509642e-02]],

        [[ 3.49309444e-02,  1.54411867e-02,  7.12376758e-02, ...,
          -4.58723083e-02,  1.42323837e-01, -4.01066840e-02],
         [ 6.00370690e-02,  9.15732607e-03, -3.49215418e-02, ...,
           5.75091951e-02,  7.90804401e-02, -9.18935984e-02],
         [ 2.48670019e-03, -5.60201006e-03, -3.30353789e-02, ...,
           2.84772441e-02, -6.70688450e-02, -5.39546870e-02],
         ...,
         [-6.56920820e-02, -6.96183518e-02,  6.08119741e-02, ...,
          -1.58248506e-02, -5.94126806e-02, -2.47269459e-02],
         [ 1.43425846e-02,  5.48668839e-02, -5.94006255e-02, ...,
          -1.25347584e-01, -1.74112748e-02, -4.99190614e-02],
         [-2.12962460e-02, -2.65119202e-03, -6.56252587e-03, ...,
          -1.82011370e-02, -1.12924562e-03, -1.36863142e-02]]]],
      dtype=float32), array([-1.5986027e-03, -1.1890929e-03, -1.0462244e-03, -1.4061357e-03,
       -1.3774852e-03, -3.5684435e-03, -1.6351263e-03, -9.0159144e-04,
        1.3133282e-04, -2.8788790e-03, -2.6264680e-03, -1.0546466e-03,
        9.5141033e-05,  4.0630030e-04, -4.8872389e-06, -3.1334145e-03,
       -1.7089490e-03, -3.5656890e-04,  4.5729539e-04,  5.3355301e-04,
       -2.8879463e-03, -1.7607466e-03, -6.9803873e-04, -2.2588836e-03,
        1.5952799e-04, -3.5009973e-04, -9.4024057e-04, -9.7753515e-04,
       -1.7320651e-03, -4.0949142e-04, -1.8866411e-03, -1.6793702e-03,
       -2.0226534e-04, -1.6017626e-03, -2.5687490e-03,  1.7453835e-04,
       -2.1165542e-03, -7.2772114e-04,  5.8634899e-04, -2.4742668e-03,
       -2.6169447e-03, -3.0869998e-03, -1.4689307e-03,  6.9034722e-06,
       -2.9151281e-04, -5.9411040e-04, -2.5389265e-05, -5.3094764e-04,
       -7.0790025e-05, -2.9865266e-03, -9.3223578e-05,  4.0207570e-04,
       -1.7760410e-03, -1.4121473e-03,  3.4171151e-04, -3.4598149e-03,
       -1.5268323e-04, -1.0353589e-03, -2.0996475e-04, -3.6148734e-03,
       -2.6795717e-03,  1.0143056e-05, -9.6260068e-05,  1.7287530e-04],
      dtype=float32), array([[ 0.10730302,  0.00042587, -0.0790944 , ..., -0.02241755,
         0.03297501,  0.06066832],
       [-0.0165246 ,  0.05466298,  0.00443922, ...,  0.02969594,
         0.04396703,  0.00470676],
       [-0.02351034,  0.01098451,  0.02142858, ...,  0.05763821,
         0.08162628,  0.04103443],
       ...,
       [ 0.02875869,  0.0289461 , -0.03359324, ..., -0.06571089,
         0.06284039, -0.10479856],
       [ 0.0011574 , -0.06986535,  0.01999147, ...,  0.07560754,
        -0.05089872, -0.0138452 ],
       [-0.00796857,  0.02729114,  0.06935021, ...,  0.00670337,
        -0.06764042, -0.01218051]], dtype=float32), array([ 2.1805232e-03,  2.1929760e-03,  2.1802434e-03, -6.8414709e-05,
       -1.3150014e-03, -3.4992811e-03, -4.3958589e-04,  2.7454350e-04,
        1.3661687e-04, -1.1582468e-03], dtype=float32)]
[array([[[[ 4.57888603e-01, -1.72121659e-01, -1.49232537e-01,
          -3.02109152e-01,  2.43296236e-01, -6.50198162e-01,
           4.90130544e-01, -2.15604320e-01,  8.99485126e-02,
          -7.05175847e-02,  4.13598150e-01, -5.82304478e-01,
          -9.03202072e-02, -1.08168744e-01,  3.21131945e-01,
          -3.11058879e-01, -4.80424725e-02, -2.48588920e-01,
           1.19079370e-02,  1.65565640e-01, -3.10366392e-01,
           3.23273033e-01,  2.53537595e-01,  1.41241416e-01,
           2.54309952e-01, -1.93319410e-01, -3.58644314e-02,
          -2.63872266e-01, -7.61305019e-02,  1.49507582e-01,
          -1.96694925e-01, -1.12204969e-01]],

        [[-1.95299178e-01, -2.38682434e-01, -1.90179184e-01,
          -2.50392011e-03, -3.17417502e-01,  6.64898679e-02,
           4.66824800e-01,  2.08356410e-01, -5.41396588e-02,
          -2.51002312e-01, -2.11225927e-01,  4.78956580e-01,
           1.55902393e-02, -1.79598436e-01,  5.41029163e-02,
           5.93634665e-01,  3.46810557e-02,  1.73380688e-01,
           8.45680013e-02, -9.86507311e-02, -3.22384864e-01,
          -9.88807753e-02, -5.96172437e-02,  1.65250495e-01,
           2.36431301e-01,  2.63667166e-01,  7.91059062e-02,
           2.50016719e-01, -2.13712946e-01,  3.53036433e-01,
           1.43434867e-01, -8.42530429e-02]],

        [[ 1.37855306e-01, -2.22083535e-02,  3.18991870e-01,
           4.30099905e-01,  6.16657734e-01, -3.94773662e-01,
          -4.09153670e-01, -1.44201055e-01,  4.54648919e-02,
           2.47707263e-01,  8.92396048e-02, -5.71420789e-01,
          -8.50682706e-02,  2.34151885e-01,  6.49393424e-02,
           2.14758858e-01, -6.23349473e-02, -5.79955280e-02,
           5.19985482e-02,  1.16654500e-01,  5.65447770e-02,
           3.35791707e-02, -1.90397710e-01,  1.06371015e-01,
           3.33835110e-02,  3.19807410e-01,  3.36983114e-01,
           5.05958758e-02, -1.06088310e-01, -1.82589114e-01,
           1.18217468e-01,  2.21483931e-02]],

        [[-9.67813656e-02,  1.08184218e-02, -1.76064119e-01,
           1.97472319e-01, -1.26813993e-01,  3.46489966e-01,
           1.13564767e-01,  1.66898251e-01, -3.09417963e-01,
           4.76932563e-02,  2.09221169e-01, -2.69409120e-01,
          -7.39507377e-02,  9.21425782e-03, -3.88445199e-01,
           8.78212303e-02,  2.39000514e-01, -2.44284749e-01,
           9.79571044e-02, -3.70779574e-01, -1.07132578e-02,
          -4.57004100e-01,  3.15520525e-01,  1.15555510e-01,
          -7.97540322e-03, -2.19011739e-01,  3.57546598e-01,
           5.53329468e-01, -5.24957359e-01,  3.47349465e-01,
           4.59005386e-01,  9.60801318e-02]],
